sr#,FYP Title,Description,Link to the FYP Report,@,"Tools,Languages/ Technologies"
1,Road Awareness in Smart Cars using Raspberry pi,"RAR is an AI/computer vision based system that will provide assistance to the driver as road awareness is added in the rover using deep learning algorithms implemented on Raspberry Pi. The system consists of two stages. The first stage focuses on  “Traffic sign board detection” and the second stage focuses on “Traffic sign classification and recognition”. Video input from the raspberry pi camera module will be taken from the surroundings and whenever a sign appears,the system will generate alerts to notify the driver through an Android application",https://drive.google.com/file/d/17tVVqnno2L7fOmSSmljo2qVT9bZoEq_P/view?usp=sharing,@,"Python,Thonny,GitHub,Trello,Android Studio,Arduino,YOLO,Raspberry pi,Rover,Rpi Camera"
2,FIT - FrameWork For IOT Applications,"FIT is a framework that allows users to create complex IoT applications that involve stream processing,event processing,and complex event processing.. FIT is a generic framework aimed to be usable by the diverse users of CEP. A GUI is built upon the framework for generic as well as specific applications. Our GUI will enable users to use some components to create the application's pipeline.",https://drive.google.com/file/d/1RLkExGeghN_SjSTtO79FFBs8KDu_VwJ0/view?usp=sharing,@,"Python,Django,AngularJS,MatrialJS,Kafka"
3,Autonomous Exploration and Mapping  of Unknown Environments,Scout Rover is a 4-wheeled differential drive robot. It is capable of autonomously navigating in an unknown indoor environment and generate a 2D map of its exploration. A depth camera (Microsoft Kinect v1) is used as the only sensor for capturing data from the environment and processed on a remote server to perform all these operations.,https://drive.google.com/file/d/1piMu3CeD5xEB7yDy5vk-yK-XU5s6Xsgq/view?usp=sharing,@,"Python,OpenCV,Arduino,Raspberry Pi"
4,Blockchain Based Digital Wallet,"A general  decentralized application payment system based on Ethereum blockchain technology to support secure payments,and data security. It  can be integrated with any real world application or startups for its payment purposes. Apart from giving payment services we have built our own wallet application to provide wallet services through which users can pay each other using Blockchain Wallet.",https://drive.google.com/file/d/1nUp0uLTVtJTwKFFcuRPDeCXjV_f8nLug/view?usp=sharing,@,"Mern stack,Solidity,Flutter,JavaScript,ExpressJS/NodeJS,ReactJS"
5,Ground Based Air Defence Intelligent Decision Support System,An Intelligent Decision Support System for Ground Based Air Defence Environments. The FYP consisted of two basic modules.1- Threat Evaluation2- Weapon AssignmentThe Threat Evaluation subsystem evaluates the incoming Aerial Threat and assigns a Threat Index to the Threat. Based on that Threat Index the Weapon Assignment subsystem call on a Linear Regression model to assign a weapon to that threat. The Django based GIS web app shows the real time simulations asynchronous to the system.,https://drive.google.com/file/d/1ox7iO0wMPJWEuGoWYZCpCO46oTmpe8bj/view?usp=sharing,@,"Django,GeoDjango,GDAL,QGIS,PostGIS,Protege,OwlReady,GraphDB,Sklearn,Pandas,Numpy,Python,LeafletJS,OpenStreetMaps"
6,Biomedical Text Annotation using Knowledge Graphs,"We created a web-based semantic biomedical text annotator for gene and disease mentions. For this,we use BioBERT to create models for NER and RE for the two entity types and the ontologies GO and ICD-9 as knowledge bases for entity linking",https://drive.google.com/file/d/1T5rrFtpEi5mt0_IqaPmn4InN1AquZqDh/view?usp=sharing,@,"Django,HTML,CSS,BioBERT,PyTorch,Owlready2,Tensorflow,Pandas,NetworkX"
7,The Autonomous Flight Supervisor,"Air Traffic Control (ATC) is a mechanism put in place to ensure a safe,efficient and swiftflow of air traffic all around the world. The primary objective of ATC is to guarantee separationbetween the aircrafts,regulate and facilitate air traffic and provide valuable information to the pilots.",https://drive.google.com/file/d/1ZvUvkYr4UopopREMak0E8ZGooQ8s179p/view?usp=sharing,@,"BlueSky,OpenScope,JavaScript"
8,Bussiness Insight and Visualization Assistant,An web based data analysis portal dedicated to an organization and based on its Data Warehouse. It is embedded with multiple interactive statistical visualizations and provide multiple dashboards and a network graph to provide with bussiness insights and meet respective analysis requirements.,https://drive.google.com/file/d/1UDC6qnAVYbgfQE_dhk-jl12z3Lx_vmZw/view?usp=drivesdk,@,"MySQL Server,MySQL,Python,Bokeh,NetworkX,MySQL connector,Django,HTML,CSS,GIT,GitHub,VScode"
9,BlindAssistant,Semantic based application to help the blind people in the outdoor.,https://drive.google.com/file/d/1BOu3MTMmdNMM5Mt_vE8s9UUp9W6f8eE-/view?usp=sharing,@,Nill
10,Visual Circuit,A drag and drop tool which can be used to build robotic application and can be deployed on server for controlling robots.,https://drive.google.com/file/d/1oIG_Nxo2-NDYFVIMF0xJ1DyfemoTC7AV/view?usp=sharing,@,Python AngularJS NodeJS TensorFlow OpenCV Robot Operating System (ROS) Gazebo Electron
11,LookOut - Safety Application,"Our final year project is majorly centered around an android application which provides safety features such as instantaneously contacting the user’s desired emergency contacts as well as their nearby authorities. We think that with the rise in street crime and overall crime rate in the country coupled with the lack of government’s initiatives and actions to oversee these crime rates,it is a high time to take things into our own hands and start educating the people by spreading awareness. This product aims to provide a sense of safety and security to its users.",https://drive.google.com/file/d/1TVSeMjTcPQPJ3wR81BSvsym2yOmNCen9/view?usp=sharing,@,"Android Studio,Java,XML,JSON,Google APIs,Firebase Authentication,Cloud Firestore,Realtime Database,Cloud Messaging,SQLlite"
12,PowerUI - Spotting UI Display Issues,"We envision to create a product that can perform black box testing of UI display issues of mobile apps with the flexibility to detect 5 most common issues in the mobile UIs and supports different mobile platforms. PowerUI will target developers and companies in the industry who wants to check the inconsistencies in their mobile app display. If there are any,it will detect and localize the region of issue to help the developer fix the bug quickly.",https://drive.google.com/file/d/1Br_0DAe5prlcWrnxVSUk5gVzMM6ZRPbZ/view?usp=sharing,@,"Python,PyTorch,OpenCV,Flask,HTML,CSS,JavaScript"
13,GoVitae - Blockchain based CV verification system,"Our application is created to facilitate verification of CV for companies,especially in an open house environment. The course work done by each student will be inserted in the node of a blockchain which will happen each semester till the completion of degree. The approved stakeholders will be able to search all the work done by students during their degree tenure. Project is using a custom built Blockchain to provide authenticity,transparency to the work done.Major plus point is the time saving and transparent record keeping for both the university and the employers. ",https://drive.google.com/file/d/1IsTQRnY6aKi5S9zgu7h4ldEZMFN50I0Z/view?usp=sharing,@,"GoLang,Angular,Heroku,Git,MailGun,Atom"
14,Chainify,A platform to build custom blockchains with modular consensus algorithms,https://drive.google.com/file/d/1gaLDQsJ6tibPBinBDL91v2eWTaKfjF5U/view?usp=sharing,@,"GoLang,SvelteJs,Postgres,Github,Heroku"
15,CloudSafe: Cloud Auth Auditor,CloudSafe is a web based AWS JSON IAM policies auditor meant for cloud administrators. CloudSafe will automatic pull IAM JSON policies from an AWS account once provided service account credentials and display the policies in JSON format. A user can then analyze the policies for potential vulnerabilities such as Redundant and Conflicting policies.,https://drive.google.com/file/d/1yELx2vFbBbESQUbmWcQYhKZuVz6P3W-g/view?usp=sharing,@,"Python 3,Svelte JS,Boto3,Docker,Flask"
16,Voice Controllable Web Application,"BeMyHand is a voice controllable web application targeting differently-abled people who are unable to use their hands due to some underlying medical cause. It provides them tools like CV Builder,Text Editor,Portfolio Builder and Articles Directory. They can use their voice to operate these tools and surf the entire website be it page navigation,forms filling,scrolling,etc. It provides unmatched ease of use to its users at every stage. BeMyHand provides its users an online presence and a sense of independence in doing so.",https://drive.google.com/file/d/1CkUOxBJAyMOU-9whvpXDd5KY9wZwdWSN/view?usp=sharing,@,"ReactJS,NodeJS,MongoDB,Flask,Google Web Speech API,Webstorm"
17,3D industrial Control Test Bench,"The project aimed to map 3 industrial plants i.e Heat exchanger,water treatment and air compression plant onto unity 3D with SCADA and PLC at backend. Cyber attacks are done on these virtual plants i.e on their PLCs and impact can be visualized onto unity of these plants",https://drive.google.com/file/d/1vJAK2uuzn2SkBaCOwC3OK7wywgkTXU1c/view?usp=sharing,@,"Unity,Radzio,Low Orbit Ion Cannon,Wire Shark,Open PLC,SCADABR"
18,Vehicle Speed Checking ,"Real Time Automated vehicle speed checking system for highways. System will be able to detect Number Plate,brand,type. System will store Extracted Number Plate and details in Database. System will be able to show camera and output on Web Based UI.",https://drive.google.com/file/d/1ZCZHitXoIQ61hMKQw1glgzPC4bpLp6qN/view?usp=sharing,@,"Flask,Google Colab ,Python,Laser Speed Gun,Camera ,Machine Learning Model"
19,PilotBuddy: A Real-time Anomaly Detection and Fault-Diagnosis Framework for Unmanned Aerial Vehicles,"Military UAV missions are often of quite sensitive nature. Precision,accuracy,and low-risk involvement is of high importance in such missions. Fault detection in UAVs,in real-time,can greatly reduce the risk involved in flying and reduce the number of accidents. Pilot Buddy is a team effort to bring down the failure rate in UAV flights through early and timely fault diagnosis. Pilot Buddy is trained on flight datasets containing parameter changes from before and after fault injection in a UAV,enabling it to register UAV behavior changes during a flight and hence,and  allowing the program to alarm the user immediately,upon fault detection.",https://drive.google.com/file/d/1Mo12m7SHduJmoPKugE4BkgUmAjFtMfbs/view?usp=sharing,@,"Python,Google Colab,Flask Framework,FlightGear 2020.1.3,Telnet Socket Programming"
20,Image Inpainting Using Deep Learning Models,"Image inpainting can be described as a process to restore damaged or deteriorated image,or to enhance an image. The purpose of our project is to explore and use deep learning models on image inpainting in order to get the desired results. The user will be able to Inpaint the images using web app or android app.",https://drive.google.com/file/d/196FAHQjO54gTiR3RsOUSExmVtAO0DRAF/view?usp=sharing,@,"Flask,Flutter,Tensorflow,Keras,Python,Github"
21,HemaRays,A non-invasive approach to calculate hemoglobin levels through the smartphone camera. The user places his finger on the front camera and a 1 minute video will be recorded . The video shall be converted to frames to get RGB arrays and thus generate a PPG Signal.The PPG signal shall be used to extract features which will be used in the machine learning model to get accurate estimations of hemoglobin values.,https://drive.google.com/file/d/1OxooRkkeFU0B9HYP2aC21hn57s2SMQuv/view?usp=sharing,@,"React Native,Python,JavaScript,TensorFlow"
22,Identification of Degree of Freshness of Fruits and Vegetables,"An android application that detects the degree of freshness of fruits and vegetables present in an image. A Yolov5m object detection model has been trained on a dataset of around 60k images of fruits and vegetables. After training,the model has been deployed on a server. User captures image from camera or loads image from gallery or url,then image is transferred to the server where the model predicts bounding boxes along with type and degree of freshness of objects present in the image,and finally the resultant image is sent back to the the android application that displays it. Supported fruits and vegetables include apple,banana,brinjal,chili,cucumber,guava,lemon,orange,pepper,potato and tomato.",https://drive.google.com/file/d/1p4z1Da7sbEMgcOKfB6QCenp0POUYeYvx/view?usp=sharing,@,"Java,Python,Android,Pytorch,Yolov5,Google Colab,OpenCV"
23,Activity Recognition in Smart Homes Using Ambient Sensors.,"For the management and monitoring of elderly people in a smart environment,we will be using deep learning models to identify activities performed by individuals and recorded through multiple sensors deployed in a smart home. In our project,a comparison of different models of Deep Learning is done for the Activity Recognition of Humans in sensor deployed smart homes. We will map the existing Deep Learning techniques (DLT) to the problem of activity recognition in smart homes. Our major concern is the imbalance dataset which includes some activities with more instances than the others and same activities performed by multiple residents.",https://drive.google.com/file/d/1uQHMZ0q2tlWpy15098admVREstsRQvQD/view?usp=sharing,@,"Kaggle,Python,Python,Tensor flow,Android Studio,Java"
24,Insider Threat Management System,"InTMS aims to monitor employees' systems for malicious activities. The aim is to identify insider threats posed by trusted employees or those provided with special privileges before it is too late. Our project mainly focuses on the organizations with sensitive data like NESCOM,military,health care,IT and so on. Some of the features include tracking application usage,real time data monitoring,monitoring external devices and to make sure our application is running silently at the backend that no employee knows about. Each entry is captured against the system's name,date and time of the activity. All logs are sent to a remote server where they are securely stored and which only the CEO or a very trusted admin can access. This app allows organizations to keep an eye on their sensitive data and also hold the right person accountable in case of a mishap.",https://drive.google.com/file/d/1UeVlJBmNcPtdgay3k8ZzUxsT8rgtzr-G/view?usp=sharing,@,"C# Entity Framework,Python,Django Framework"
25,TailorMaster,An application that takes 2D camera image of a person and generates its 3D model.,https://drive.google.com/file/d/1r15VwTnM5bfEksoLZ3tJI9nwdMszdiZL/view?usp=sharing,@,Nill
26,Guftagu,"Athena,is an automated graph based Knowledge Extraction System that aims to solve the challenges of linked data by providing users the ability to retrieve and extract meaningful information without the need of having expert domain knowledge. Our system has successfully achieved the conversion of raw text from various genres to a well structured Graph format. This has enabled our users to structure,store,retrieve and analyze data quickly,in runtime.",https://drive.google.com/file/d/1wgyxpK9c6coXhzE1EHGwQfC9b0hjatNT/view?usp=sharing,@,"Neo4j,Python 3.8,Flask,Jupyter Notebook,Google Colab,PyCharm,HTML,CSS,JavaScript"
27,Generating Precise Notes from Video Samples,"In GoNotes,we extract the audio from video samples,and then transcribe the text from the given audio samples. The text is refined and the lecture will be highlighted to depict the important points and the key terms. The problem that was discovered was that video lectures tend to be quite lengthy and it becomes nearly impossible to revise them without proper lecture notes. So,we used both audio features and textual features to locate emphasized parts of the lectures. This way,by generating precise lecture notes,students will have access to well prepared lecture notes without putting too much effort and saving a lot of time.",https://drive.google.com/file/d/1w24BBANvNXq-6c6v1Lzbq9sKC2Cy1Le_/view?usp=sharing,@,"Python,Google Colab,Flask,HTML,CSS,Wav2Vec2,Gensim,Punctuator,Pydub,Crepe,Librosa,NLTK,Ngrok"
28,Uvea - Image to Speech for the blind and visually impaired,"Uvea is aimed to be a mobile application for the blind and visually impaired that provides assistance and accessibility to them. The application would be doing so using object detection,classification and collision prevention through deep learning techniques.",https://drive.google.com/file/d/1BbMDUZln1oexXqbvab5VZcJyEkrq64WJ/view?usp=sharing,@,"Dart,Flutter,Python,Tflite,opencv,scikit,numpy,pillow,git"
29,Fashion Hunt- Image recognition and visually similar Clothing detection and retrieval,Fashion Hunt a.k.a BrandsWar is a web based application that is designed for searching similar clothing online. It uses deep learning techniques to get similar clothing items from various different brands.,https://drive.google.com/file/d/1wfgyDvOKIqUQeWQdysl_JrJOR-LjD-iD/view?usp=sharing,@,"Py Torch,Flask,Selenium,Angular, MongoDB,Express,Node Js"
30,Threatify,"Mobile/web application that takes the camera feed and inform the user about anmolous activities like fire,fighting etc.",https://drive.google.com/file/d/1KUiPNtv-ktLeoWpEyHjge93ANI9gKSWp/view?usp=sharing,@,Nill
